newStory*************************************
newScene*************************************

12	دارد	V	ROOT	0	null	null	junk		
13	.	PUNC	PUNC	12	null	null	junk		
roles= ]
dynamic_objs= 
static_objs= [قبر=  مدفن§n-10984 object_states=  []][رود=  رود§n-11932 object_states=  []]
location= null
alternativeLocations= [[نزديکي§n-11874=  نزديکي], [null=  کوفه], [رود فرات§n-24126=  فرات]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	شهر	N	SBJ	16	شهر§n-10272	جا§n-12733	location		
2	نينوا	N	MOZ	1	null	null	location	Arg1 Arg1 	
3	در	PREP	NPP	2	null	null	junk		
4	منطقه	N	NPP	2	منطقه§n-11842	جا§n-12733	location		
5	موصل	N	MOZ	4	null	null	location		
6	(	PUNC	PUNC	7	null	null	junk		
7	در	PREP	POSDEP	5	null	null	junk		
8	عراق	N	POSDEP	5	عراق§n-13668	جا§n-12733	location		
9	کنوني	ADJ	NPOSTMOD	8	null	null	junk		
10	)	PUNC	PUNC	7	null	null	junk		
11	پايتخت	N	TAM	16	تختگاه§n-13512	جا§n-12733	location	Arg2 	
12	دولت	N	MOZ	11	هيات دولت§n-13220	مشخصه§n-12756	no		
13	عاشوريان	N	MOZ	12	null	null	role		
14	به	PREP	VPRT	16	null	null	junk		
15	شمار	N	VPRT	16	null	null	no		
16	مي‌رفت	V	VCONJ	37	به شمار آمدن§v-8084	رخداد§n-13136	no		
17	(	PUNC	PUNC	18	null	null	junk		
18	نينوا	N	SBJ	29	null	null	location	Arg1 	
19	در	PREP	ADVRB	29	null	null	junk	ArgM_TMP 	
20	آن	ADJ	NPREMOD	21	null	null	junk		
21	دوران	N	ADVRB	29	دوره§n-10264	دوره_زماني§n-12603	time	ArgM_TMP 	
22	از	PREP	AJPP	28	null	null	junk		
23	غني‌ترين	ADJ	NPREMOD	26	غني§a-46	مشخصه§n-12756	static_object_state		
24	و	CONJ	AJCONJ	23	null	null	junk		
25	بزرگترين	ADJ	AJCONJ	23	بزرگ§a-2399	مشخصه§n-12756	static_object_state		
26	شهرهاي	N	AJPP	28	شهر§n-10272	جا§n-12733	location		
27	مشرق‌زمين	N	MOZ	26	null	null	no		
28	محسوب	ADJ	MOS	29	محسوب§a-1102	مشخصه§n-12756	no	Arg2 	
29	مي‌شد	V	POSDEP	2	null	null	no		
30	)	PUNC	PUNC	29	null	null	junk		
31	و	CONJ	VCONJ	37	null	null	junk		
32	داراي	ADJ	MOS	37	null	null	no	Arg2 	
33	جمعيتي	N	NEZ	32	جمعيت§n-11739	گروه§n-12753	role		
34	بيش‌از	ADJ	NPREMOD	36	null	null	no		
35	صدهزار	NUM	NPREMOD	36	null	null	junk		
36	نفر	N	POSDEP	33	سر§n-10152	اندازه§n-12768	no		
37	بود	V	ROOT	0	null	null	junk		
38	.	PUNC	PUNC	37	null	null	junk		
roles= 
	[null= عاشوريان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[جمعيت§n-11739= جمعيتي role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[شهر§n-10272=  شهر], [null=  نينوا], [منطقه§n-11842=  منطقه], [null=  موصل], [عراق§n-13668=  عراق], [تختگاه§n-13512=  پايتخت], [شهر§n-10272=  شهرهاي]]
time= null
alternativeTimes= [[دوره§n-10264=  دوران]]
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= [غني§a-46=  غني‌ترين, بزرگ§a-2399=  بزرگترين]

newScene*************************************

1	خداوند	N	SBJ	7	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no	Arg0 	
2	حضرت	N	OBJ	7	null	null	role_state	Arg1 	
3	يونس	N	MOZ	2	يونس§n-23943	نفر§n-13075	role		
4	را	POSTP	OBJ	7	null	null	junk	Arg1 	
5	به‌سوي	PREP	VPP	7	null	null	no	Arg3 	
6	آنان	PR	POSDEP	5	null	null	junk		
7	فرستاد	V	ROOT	0	فرستادن§v-7662	رخداد§n-13136	role_action		
8	.	PUNC	PUNC	7	null	null	junk		

1	او	PR	SBJ	12	null	null	junk	Arg0 	
2	آن‌ها	PR	OBJ	12	null	null	role	Arg1 	
3	را	POSTP	OBJ	12	null	null	junk	Arg1 	
4	به	PREP	NPP	11	null	null	junk	Arg3 	
5	راه	N	POSDEP	4	null	null	junk		
6	راست	ADJ	NPOSTMOD	5	راست§a-546	مشخصه§n-12756	no		
7	و	CONJ	NCONJ	5	null	null	junk		
8	پرستش	N	NCONJ	5	پرستش§n-10683	رخداد§n-13136	role_intent		
9	خداي	N	MOZ	8	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
10	يکتا	ADJ	NPOSTMOD	9	بي نظير§a-1870	مشخصه§n-12756	no		
11	دعوت	N	NVE	12	دعوت§n-11510	خبر§n-12766	role_intent		
12	مي‌نمود	V	VCONJ	19	خواندن§v-8493	رخداد§n-13136	role_action		
13	اما	CONJ	VCONJ	19	null	null	junk	ArgM_DIS 	
14	آن‌ها	PR	SBJ	19	null	null	role	Arg0 	
15	بر	PREP	NPP	18	null	null	junk	Arg3 	
16	کفر	N	POSDEP	15	null	null	role_intent		
17	خود	PR	MOZ	16	null	null	junk		
18	اصرار	N	NVE	19	الحاح§n-14330	رخداد§n-13136	no		
19	مي‌ورزيدند	V	ROOT	0	اصرار ورزيدن§v-15640	رخداد§n-13136	role_action		
20	.	PUNC	PUNC	19	null	null	junk		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [فرستادن§v-7662=  فرستاد, خواندن§v-8493=  مي‌نمود, اصرار ورزيدن§v-15640=  مي‌ورزيدند]
roal_states= [null=  حضرت]
roal_intetns= [پرستش§n-10683=  پرستش, دعوت§n-11510=  دعوت, null=  کفر]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	بعداز	PREP	ADVRB	11	null	null	no	ArgM_TMP 	
2	33	NUM	NPREMOD	3	null	null	junk		
3	سال	N	MESU	4	عام§n-12653	دوره_زماني§n-12603	time		
4	دعوت	N	POSDEP	1	دعوت§n-11510	خبر§n-12766	role_intent		
5	،	PUNC	PUNC	4	null	null	junk		
6	جز	PREP	SBJ	11	null	null	junk	Arg0 	
7	2	NUM	NPREMOD	8	null	null	junk		
8	نفر	N	POSDEP	6	سر§n-10152	اندازه§n-12768	role		
9	به	PREP	VPP	11	null	null	junk	Arg3 	
10	او	PR	POSDEP	9	null	null	junk		
11	نگرويدند	V	ROOT	0	ملحق شدن§v-8974	رخداد§n-13136	role_action		
12	که	SUBR	NCL	8	null	null	junk		
13	يکي‌از	ADJ	APREMOD	14	null	null	no		
14	آن	ADJ	APREMOD	15	null	null	junk		
15	دو	NUM	SBJ	20	null	null	junk	Arg1 	
16	دوست	N	MOS	20	دوست§n-13360	نفر§n-13075	role	Arg2 	
17	قديمي	ADJ	NPOSTMOD	16	null	null	role_state		
18	ش	PR	MOZ	16	يونس§n-23943	نفر§n-13075	role		
19	روبيل	N	APP	16	null	null	role	Arg1 	
20	بود	V	PREDEP	25	null	null	junk		
21	که	SUBR	NCL	19	null	null	junk		
22	از	PREP	MOS	24	null	null	junk	Arg2 	
23	دانشمندان	N	MOS	24	عالم§n-12054	نفر§n-13075	role_state	Arg2 	
24	بود	V	PRD	21	null	null	junk		
25	و	CONJ	VCONJ	34	null	null	junk		
26	ديگري	PR	SBJ	34	null	null	junk	Arg1 	
27	عابد	N	TAM	34	عابد§n-20709	نفر§n-13075	role_state	Arg2 	
28	و	CONJ	NCONJ	27	null	null	junk		
29	زاهدي	N	NCONJ	27	زاهد§n-20473	نفر§n-13075	role_state		
30	به	PREP	NPP	27	null	null	junk		
31	نام	N	POSDEP	30	null	null	junk		
32	تنوخا	N	MOZ	31	null	null	role		
33	نام	N	NVE	34	null	null	junk		
34	داشت	V	PRD	12	null	null	junk		
35	.	PUNC	PUNC	11	null	null	junk		

1	هنگامي	N	ADVRB	8	موقع§n-12614	دوره_زماني§n-12603	time	ArgM_TMP 	
2	که	SUBR	NCL	1	null	null	junk		
3	زحمات	N	SBJ	6	مشقت§n-10608	رخداد§n-13136	role_intent	Arg1 	
4	يونس	N	MOZ	3	يونس§n-23943	نفر§n-13075	role		
5	بي‌نتيجه	ADV	ADVC	6	به‌دردنخور§a-141	مشخصه§n-12756	no	Arg2 	
6	ماند	V	PRD	2	بودن§v-16430	رخداد§n-13136	no		
7	تصميم	N	NVE	8	تصميم گرفتن§n-10446	رخداد§n-13136	role_intent		
8	گرفت	V	ROOT	0	null	null	junk		
9	تا	SUBR	VCL	8	null	null	junk	Arg3 	
10	مردم	N	PREDEP	12	null	نفر§n-13075	role		
11	ش	PR	MOZ	10	يونس§n-23943	نفر§n-13075	role		
12	را	POSTP	OBJ	14	null	null	junk	Arg1 	
13	نفرين	N	NVE	14	نفرين§n-22931	null	no		
14	کند	V	PRD	9	null	null	junk		
15	.	PUNC	PUNC	8	null	null	junk		

1	روبيل	N	SBJ	4	null	null	role	Arg0 	
2	به	PREP	VPP	4	null	null	junk	Arg3 	
3	او	PR	POSDEP	2	null	null	junk		
4	گفت	V	ROOT	0	null	رخداد§n-13136	role_action		
5	که	SUBR	VCL	4	null	null	junk	Arg1 	
6	اين	ADJ	NPREMOD	7	null	null	junk		
7	کار	N	OBJ	9	کار§n-12781	رخداد§n-13136	role_intent	Arg1 	
8	را	POSTP	OBJ	9	null	null	junk	Arg1 	
9	نکن	V	PRD	5	کار کردن§v-15721	رخداد§n-13136	role_action		
10	زيراکه	SUBR	AJUCL	9	null	null	no	ArgM_CAU 	
11	خداوند	N	SBJ	15	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no	Arg0 	
12	هلاکت	N	OBJ	15	کشت§n-12729	رخداد§n-13136	role_state	Arg1 	
13	آن‌ها	PR	MOZ	12	قوم§n-13461	گروه§n-12753	role		
14	را	POSTP	OBJ	15	null	null	junk	Arg1 	
15	نمي‌پسندد	V	PRD	10	پسنديدن§v-21834	رخداد§n-13136	no		
16	،	PUNC	PUNC	4	null	null	junk		

1	درنتيجه	SUBR	ROOT	0	null	null	no	ArgM_DIS 	
2	يونس	N	SBJ	7	يونس§n-23943	نفر§n-13075	role	Arg0 	
3	قوم	N	OBJ	7	قوم§n-13461	گروه§n-12753	role	Arg1 	
4	ش	N	MOZ	3	يونس§n-23943	نفر§n-13075	role		
5	را	POSTP	OBJ	7	null	null	junk	Arg1 	
6	نفرين	N	NVE	7	نفرين§n-22931	null	role_intent		
7	کرد	V	PRD	1	null	رخداد§n-13136	role_action		
8	.	PUNC	PUNC	7	null	null	junk		
roles= 
	[سر§n-10152= نفر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[دوست§n-13360= دوست role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[يونس§n-23943= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= روبيل role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= تنوخا role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= مردم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[قوم§n-13461= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[قوم§n-13461= قوم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= [[عام§n-12653=  سال], [موقع§n-12614=  هنگامي]]
scene_goals= []
scene_emotions= []]

roal_action= [ملحق شدن§v-8974=  نگرويدند, null=  گفت, کار کردن§v-15721=  نکن, null=  کرد]
roal_states= [null=  قديمي, عالم§n-12054=  دانشمندان, عابد§n-20709=  عابد, زاهد§n-20473=  زاهدي, کشت§n-12729=  هلاکت]
roal_intetns= [دعوت§n-11510=  دعوت, مشقت§n-10608=  زحمات, تصميم گرفتن§n-10446=  تصميم, کار§n-12781=  کار, نفرين§n-22931=  نفرين]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	روبيل	N	SBJ	4	null	null	role	Arg0 	
2	به‌نزد	PREP	VPP	4	null	null	location	Arg4 	
3	مردم	N	POSDEP	2	null	نفر§n-13075	role		
4	رفت	V	PREDEP	5	null	رخداد§n-13136	role_action		
5	و	CONJ	VCONJ	8	null	null	junk		
6	از	PREP	VPP	8	null	null	junk	Arg3 	
7	آنان	PR	POSDEP	6	null	null	junk		
8	خواست	V	ROOT	0	null	رخداد§n-13136	role_action		
9	تا	SUBR	VCL	8	null	null	junk	Arg1 	
10	به	PREP	NPP	13	null	null	junk	Arg3 	
11	درگاه	N	NPP	13	درگاه§n-10373	شيء§n-12703	no	Arg3 	
12	الهي	ADJ	NPOSTMOD	11	رباني§a-2083	مشخصه§n-12756	no		
13	استغاثه	N	NVE	14	تضرع§n-11512	خبر§n-12766	role_intent		
14	کنند	V	PREDEP	15	null	رخداد§n-13136	role_action		
15	و	CONJ	VCONJ	17	null	null	junk		
16	توبه	N	NVE	17	استغفار§n-17529	مشخصه§n-12756	role_intent		
17	نمايند	V	VCL	8	نادم شدن§v-21859	رخداد§n-13136	role_action		
18	.	PUNC	PUNC	8	null	null	junk		
roles= 
	[null= روبيل role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= مردم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[null=  به‌نزد]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [null=  رفت, null=  خواست, null=  کنند, نادم شدن§v-21859=  نمايند]
roal_states= []
roal_intetns= [تضرع§n-11512=  استغاثه, استغفار§n-17529=  توبه]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	بعداز	PREP	ADVRB	10	null	null	no	ArgM_TMP 	
2	چند	ADJ	NPREMOD	3	null	null	junk		
3	وقت	N	POSDEP	1	موقع§n-12614	دوره_زماني§n-12603	time		
4	يونس	N	SBJ	10	يونس§n-23943	نفر§n-13075	role	Arg0 Arg0 	
5	جهت	N	ADVRB	10	null	null	junk	ArgM_PRP 	
6	مشاهده	N	MOZ	5	null	null	role_intent		
7	عذاب	N	MOZ	6	نکبت§n-11559	رخداد§n-13136	no		
8	وارد	ADJ	MOS	10	null	null	no	Arg2 	
9	شهر	N	NEZ	8	شهر§n-10272	جا§n-12733	location		
10	شد	V	PREDEP	11	null	رخداد§n-13136	role_action		
11	اما	CONJ	VCONJ	12	null	null	junk		
12	ديد	V	ROOT	0	رويت کردن§v-8581	رخداد§n-13136	role_action		
13	که	SUBR	VCL	12	null	null	junk	Arg1 	
14	اتفاق	N	NVE	16	رخداد§n-13136	رخداد§n-13136	role_intent		
15	خاصي	ADJ	NPOSTMOD	14	مختص§a-1538	مشخصه§n-12756	no		
16	نيفتاده	V	PRD	13	پيش آمدن§v-9399	رخداد§n-13136	no		
17	،	PUNC	PUNC	12	null	null	junk		

1	وقتي	N	ADVRB	23	null	null	junk	ArgM_TMP 	
2	قضيه	N	OBJ	7	رخداد§n-13136	رخداد§n-13136	no	Arg1 	
3	را	POSTP	OBJ	7	null	null	junk	Arg1 	
4	از	PREP	VPP	7	null	null	junk	Arg3 	
5	يکي‌از	ADJ	NPREMOD	6	null	null	no		
6	اهالي	N	VPP	7	اهالي§n-11740	گروه§n-12753	role	Arg3 	
7	پرسيد	V	NCL	1	پرسش کردن§v-8136	رخداد§n-13136	role_action		
8	مرد	N	SBJ	23	يارو§n-11975	نفر§n-13075	role	Arg0 Arg0 	
9	که	SUBR	NCL	8	null	null	junk		
10	او	PR	PREDEP	11	null	null	junk		
11	را	POSTP	OBJ	12	null	null	junk	Arg1 	
12	نمي‌شناخت	V	PRD	9	شناختن§v-8761	رخداد§n-13136	role_action		
13	ماجراي	N	OBJ	23	رخداد§n-13136	رخداد§n-13136	no	Arg3 	
14	نفرين	N	MOZ	13	نفرين§n-22931	null	no		
15	يونس	N	MOZ	14	يونس§n-23943	نفر§n-13075	role		
16	و	CONJ	NCONJ	14	null	null	junk		
17	توبه	N	NCONJ	14	استغفار§n-17529	مشخصه§n-12756	role_intent		
18	مردم	N	MOZ	17	null	null	junk		
19	را	POSTP	OBJ	23	null	null	junk	Arg3 	
20	براي	PREP	VPP	23	null	null	junk	Arg4 	
21	ش	PR	POSDEP	20	null	null	role		
22	توضيح	N	NVE	23	توضيح§n-11475	خبر§n-12766	role_intent		
23	داد	V	ROOT	0	null	رخداد§n-13136	role_action		
24	.	PUNC	PUNC	23	null	null	junk		

1	يونس	N	SBJ	7	يونس§n-23943	نفر§n-13075	role	Arg1 Arg0 Arg0 Arg0 	
2	با	PREP	ADVRB	7	null	null	junk	ArgM_CAU 	
3	شنيدن	N	ADVRB	7	شنيدن§v-7802	رخداد§n-13136	role_action	ArgM_CAU 	
4	اين	ADJ	NPREMOD	5	null	null	junk		
5	خبر	N	MOZ	3	اخبار§n-11470	خبر§n-12766	no		
6	خشمگين	ADJ	MOS	7	عبوس§a-595	مشخصه§n-12756	role_state	Arg2 	
7	شد	V	PREDEP	8	null	null	junk		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[اهالي§n-11740= اهالي role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[يارو§n-11975= مرد role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[شهر§n-10272=  شهر]]
time= null
alternativeTimes= [[موقع§n-12614=  وقت]]
scene_goals= []
scene_emotions= []]

roal_action= [null=  شد, رويت کردن§v-8581=  ديد, پرسش کردن§v-8136=  پرسيد, شناختن§v-8761=  نمي‌شناخت, null=  داد, شنيدن§v-7802=  شنيدن]
roal_states= [عبوس§a-595=  خشمگين]
roal_intetns= [null=  مشاهده, رخداد§n-13136=  اتفاق, استغفار§n-17529=  توبه, توضيح§n-11475=  توضيح]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

8	و	CONJ	VCONJ	16	null	null	junk		
9	بدون	PREP	ADVRB	16	null	null	junk	ArgM_NEG 	
10	اذن	N	POSDEP	9	رخصت§n-13708	خبر§n-12766	no		
11	پروردگار	N	MOZ	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
12	ش	PR	MOZ	11	يونس§n-23943	نفر§n-13075	role		
13	شهر	N	OBJ	16	شهر§n-10272	جا§n-12733	location	Arg1 	
14	را	POSTP	OBJ	16	null	null	junk	Arg1 	
15	ترک	N	NVE	16	ترک محل§n-10406	رخداد§n-13136	role_intent		
16	کرد	V	PREDEP	17	null	null	junk		
roles= 
	[يونس§n-23943= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[شهر§n-10272=  شهر]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= [ترک محل§n-10406=  ترک]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

17	و	CONJ	VCONJ	18	null	null	junk		
18	رفت	V	ROOT	0	null	رخداد§n-13136	role_action		
19	تا	SUBR	AJUCL	18	null	null	junk	ArgM_CAU 	
20	به	PREP	VPP	23	null	null	junk	Arg4 	
21	کنار	N	POSDEP	20	null	null	junk		
22	دريايي	N	MOZ	21	دريا§n-16409	جا§n-12733	location		
23	رسيد	V	PRD	19	null	رخداد§n-13136	role_action		
24	،	PUNC	PUNC	18	null	null	junk		

1	سوار	ADJ	MOS	4	سوار§n-14163	مشخصه§n-12756	role_intent	Arg2 	
2	يک	NUM	NPREMOD	3	null	null	junk		
3	کشتي	N	NEZ	1	کشتي§n-12864	شيء§n-12703	static_object	Arg1 	
4	شد	V	ROOT	0	null	رخداد§n-13136	role_action		
5	که	SUBR	NCL	3	null	null	junk		
6	پر‌از	ADJ	NPREMOD	7	null	null	no		
7	بار	N	MOS	10	null	null	junk	Arg2 	
8	و	CONJ	NCONJ	7	null	null	junk		
9	مسافر	N	NCONJ	7	مسافر§n-11953	نفر§n-13075	role		
10	بود	V	PRD	5	null	null	junk		
11	.	PUNC	PUNC	4	null	null	junk		
roles= 
	[مسافر§n-11953= مسافر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= [کشتي=  کشتي§n-12864 object_states=  []]
location= null
alternativeLocations= [[دريا§n-16409=  دريايي]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [null=  رفت, null=  رسيد, null=  شد]
roal_states= []
roal_intetns= [سوار§n-14163=  سوار]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	کشتي	N	SBJ	4	کشتي§n-12864	شيء§n-12703	static_object	Arg1 	
2	در‌ميانه	PREP	MOS	4	null	null	no	Arg2 	
3	راه	N	POSDEP	2	null	null	junk		
4	بود	V	ROOT	0	null	null	junk		
5	که	SUBR	AJUCL	4	null	null	junk	ArgM_TMP 	
6	ناگهان	ADV	ADVRB	12	null	null	junk	ArgM_ADV 	
7	ماهي	N	SBJ	12	ماهي§n-12744	جانور§n-12239	dynamic_object	Arg0 Arg0 Arg0 	
8	بزرگي	ADJ	NPOSTMOD	7	بزرگ§a-384	مشخصه§n-12756	dynamic_object_state		
9	جلوي	PREP	OBJ	12	جلو§n-13563	جا§n-12733	no	Arg1 	
10	ش	PR	POSDEP	9	کشتي§n-12864	شيء§n-12703	static_object		
11	را	POSTP	OBJ	12	null	null	junk	Arg1 	
12	گرفت	V	PREDEP	13	null	null	junk		
13	و	CONJ	VCONJ	18	null	null	junk		
14	دهان	N	OBJ	18	حفره دهان§n-11272	شيء§n-12703	static_object	Arg1 	
15	خود	PR	MOZ	14	null	null	junk		
16	را	POSTP	OBJ	18	null	null	junk	Arg1 	
17	باز	ADJ	MOS	18	null	null	junk	Arg2 	
18	کرد	V	PREDEP	19	null	null	junk		
19	و	CONJ	VCONJ	22	null	null	junk		
20	طلب	N	NVE	22	طلب§n-19500	رخداد§n-13136	no		
21	غذا	N	MOZ	20	غذا§n-12714	null	static_object	Arg1 	
22	نمود	V	PRD	5	طلب کردن§v-8491	رخداد§n-13136	dynamic_object_action		
23	.	PUNC	PUNC	4	null	null	junk		
roles= ]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= [کشتي=  کشتي§n-12864 object_states=  []][ش=  کشتي§n-12864 object_states=  []][دهان=  حفره دهان§n-11272 object_states=  []][غذا=  غذا§n-12714 object_states=  []]
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= []
roal_intetns= []
roal_emotions= []
dynamic_object_actions= [طلب کردن§v-8491=  نمود]
dynamic_object_states= [بزرگ§a-384=  بزرگي]
static_object_states= []

newScene*************************************

1	هر	ADJ	NPREMOD	2	null	null	junk		
2	بار	N	ADVRB	7	null	null	junk	ArgM_TMP 	
3	قرعه	N	SBJ	7	قرعه§n-23516	null	no	Arg1 	
4	به	PREP	VPP	7	null	null	junk	Arg3 	
5	نام	N	POSDEP	4	null	null	junk		
6	يونس	N	MOZ	5	يونس§n-23943	نفر§n-13075	role		
7	درآمد	V	ROOT	0	null	null	no		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
